org_code,trust_name,nhs_region,ods_stp_code,V5,V6,V7,V8,V9,postcode,V11
TAF70,EARLY INTERVENTION SERVICE,Y56,QMJ,"BEDFORD HOUSE, 3RD FLOOR",125-133 CAMDEN HIGH STREET,,LONDON,GREATER LONDON,NW1 7JR,20020401
TAF72,HIGHGATE ACUTE MENTAL HEALTH CENTRE,Y56,QMJ,DARTMOUTH PARK HILL,,,LONDON,GREATER LONDON,N19 5JG,20041001
TAF73,PSYCHOLOGY A14 ARCHWAY WING,Y56,QMJ,WHITTINGTON HOSPITAL,HIGHGATE WING,DARTMOUTH PARK HILL,LONDON,GREATER LONDON,N19 5JG,20050401
TAF74,CAMDEN ALCOHOL SERVICE,Y56,QMJ,7-8 EARLY MEWS,ARLINGTON ROAD,,LONDON,GREATER LONDON,NW1 7HG,20050401
TAF75,CALEDONIAN ROAD (RESIDENTIAL SERVICES),Y56,QMJ,471 CALEDONIAN ROAD,,,LONDON,GREATER LONDON,N7 9RN,20050401
TAF76,SHAFTESBURY ROAD (RESIDENTIAL SERVICES),Y56,QMJ,41 SHAFTESBURY ROAD,,,LONDON,GREATER LONDON,N19 4QW,20050401
TAF77,ROYAL FREE GROVE CENTRE,Y56,QMJ,81 FLEET ROAD,,,LONDON,GREATER LONDON,NW3 2QZ,20050401
TAF78,CARE TRUST MENTAL HEALTH SERVICES,Y56,QMJ,"UCLH, UCH TOWER",15TH FLOOR,235 EUSTON ROAD,LONDON,GREATER LONDON,NW1 2BU,20050701
TAF79,KINGS CROSS ROAD,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20071001
TAF80,HILL HOUSE,Y56,QMJ,HIGHGATE HILL,,,LONDON,GREATER LONDON,N19 5NA,20071001
TAF81,SAMH CMHT (ISLINGTON),Y56,QMJ,3RD FLOOR COLLINGWOOD BUSINESS CTR,MERCERS ROAD,,LONDON,GREATER LONDON,N19 4PJ,20090401
TAF82,COLLINGWOOD BUSINESS CENTRE,Y56,QMJ,MERCERS ROAD,,,LONDON,GREATER LONDON,N19 4PU,20091001
TAF83,GREENLAND ROAD SERVICES,Y56,QMJ,4 GREENLAND ROAD,,,LONDON,GREATER LONDON,NW1 0AS,20110401
TAF84,CRISIS TEAM (SOUTH CAMDEN),Y56,QMJ,THE BLOOMSBURY BUILDING,ST. PANCRAS HOSPITAL,4 ST. PANCRAS WAY,LONDON,GREATER LONDON,NW1 0PE,20111001
TAF86,NORTH ISLINGTON CRISIS TEAM,Y56,QMJ,DARTMOUTH PARK HILL,,,LONDON,GREATER LONDON,N19 5NX,20111001
TAF87,ISLINGTON IAPT,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20120401
TAF88,CAMDEN IAPT,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20120401
TAF90,KINGSTON DRUG & ALCOHOL SERVICE,Y56,QMJ,SURBITON HEALTH CENTRE,EWELL ROAD,,SURBITON,SURREY,KT6 6EZ,20121001
TAF91,TILE HOUSE SUPPORTED HOUSING PROJECT,Y56,QMJ,TILE HOUSE,1 BEACONSFIELD STREET,,LONDON,GREATER LONDON,N1C 4AD,20160401
TAF92,SAHM SERVICES,Y56,QMJ,UNITS 8-10,BLENHEIM COURT,62 BREWERY ROAD,LONDON,GREATER LONDON,N7 9NY,20160401
TAF93,PECKWATER CENTRE,Y56,QMJ,6 PECKWATER STREET,,,LONDON,,NW5 2TX,20191001
TAF94,KINGSTON PRIMARY CARE MENTAL HEALTH SERVICE,Y56,QMJ,22 HOLLYFIELD ROAD,,,SURBITON,SURREY,KT5 9AL,20161001
TAF95,GLOBAL SWITCH HOUSE,Y56,QMJ,3 NUTMEG LANE,,,LONDON,,E14 2AX,20181001
TAF96,DATA CENTRE 1,Y56,QMJ,260-262 GOSWELL ROAD,,,LONDON,,EC1V 7EB,20181001
TAH,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,Y63,QF7,FULWOOD HOUSE,OLD FULWOOD ROAD,,SHEFFIELD,,S10 3TH,20030401
TAH01,NORBURY RESOURCE CENTRE,Y63,QF7,2 CRABTREE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7BB,20060401
TAH02,WESTFIELD HEALTH CENTRE,Y63,QF7,WESTFIELD NORTHWAY,WESTFIELD,,SHEFFIELD,SOUTH YORKSHIRE,S20 8NZ,20061001
TAH03,WILKINSON STREET,Y63,QF7,10 WILKINSON STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2GA,20061001
TAH11,ANGLETON AVENUE,Y63,QF7,29-31 ANGELTON AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1NB,20061001
TAH12,ARBOURTHORNE,Y63,QF7,458A EAST BANK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 2AD,20061001
TAH13,BEECH HILL,Y63,QF7,NORFOLK PARK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 3QE,20061001
TAH14,BEIGHTON HEALTH CENTRE,Y63,QF7,QUEENS ROAD,BEIGHTON,,SHEFFIELD,SOUTH YORKSHIRE,S20 1BJ,20061001
TAH15,BELGRAVE MEDICAL CENTRE,Y63,QF7,22 ASLINE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4UJ,20061001
TAH16,67 BIRCH AVENUE,Y63,QF7,CHAPELTOWN,,,SHEFFIELD,SOUTH YORKSHIRE,S35 1RQ,20061001
TAH17,BOLE HILL RESIDENTIAL HOME,Y63,QF7,2 EASTFIELD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 1QL,20061001
TAH18,BRAESIDE,Y63,QF7,91 UPWELL STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S4 8AN,20061001
TAH19,BRINCLIFFE HOUSE,Y63,QF7,90 OSBORNE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BD,20061001
TAH20,BUCKWOOD VIEW NURSING HOME,Y63,QF7,6A BUCK WOOD VIEW,,,SHEFFIELD,SOUTH YORKSHIRE,S14 1LX,20061001
TAH21,CENTENARY ANNEXE,Y63,QF7,147A UPPERTHORPE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3EB,20061001
TAH22,CENTENARY HOUSE,Y63,QF7,55 ALBERT TERRACE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3BR,20061001
TAH23,CENTRAL HEALTH CLINIC,Y63,QF7,MULBERRY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 2PJ,20061001
TAH24,CENTRE FOR HIV & SEXUAL HEALTH,Y63,QF7,22 COLLEGIATE CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2BA,20061001
TAH25,CHARNOCK MEDICAL CENTRE,Y63,QF7,WHITE LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S12 3GH,20061001
TAH26,CLINICAL NEUROPSYCHOLOGY SERVICE,Y63,QF7,12 CLAREMONT CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2TA,20061001
TAH27,DENTAL CLINC - NORFOLK PARK SCHOOL,Y63,QF7,PARK GRANGE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 3QF,20061001
TAH28,DENTAL CLINIC - OAKES PARK SCHOOL,Y63,QF7,HEMSWORTH ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8LN,20061001
TAH29,DEPT OF CLINICAL PSYCHOLOGY,Y63,QF7,UNIVERSITY OF SHEFFIELD,WESTERN BANK,,SHEFFIELD,SOUTH YORKSHIRE,S10 2TN,20061001
TAH30,DEPT OF PSYCHIATRY - BARNSLEY DGH,Y63,QF7,BARNSLEY DISTRICT GENERAL HOSP,POGMOOR ROAD,,BARNSLEY,SOUTH YORKSHIRE,S75 2EP,20061001
TAH31,DEPT OF PSYCHIATRY - BASSETLAW DGH,Y63,QF7,BASSETLAW DISTRICT GENERAL HOSPITAL,KILTON HILL,,WORKSOP,NOTTINGHAMSHIRE,S81 0BD,20061001
TAH32,DEPT OF PSYCHIATRY - CHESTER ROYAL HOSPITAL,Y63,QF7,CHESTERFIELD ROAD,CALOW,,CHESTERFIELD,DERBYSHIRE,S44 5BL,20061001
TAH33,DEPT OF PSYCHIATRY - DRI,Y63,QF7,DONCASTER ROYAL INFIRMARY,THORNE ROAD,,DONCASTER,SOUTH YORKSHIRE,DN2 5LT,20061001
TAH34,DEPT OF PSYCHIATRY - ROTHERAM DGH,Y63,QF7,ROTHERHAM DISTRICT GENERAL HOSPITAL,MOORGATE ROAD,,ROTHERHAM,SOUTH YORKSHIRE,S60 2UD,20061001
TAH35,DON VALLEY HOUSE,Y63,QF7,SAVILE STREET EAST,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7UQ,20061001
TAH36,DRAGOON COURT,Y63,QF7,HILLSBOROUGH BARRACKS,PENISTONE ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S6 2GZ,20061001
TAH37,DUKE MEDICAL CENTRE,Y63,QF7,28 TALBOT ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 2TD,20061001
TAH38,ECCLESFIELD CARE CENTRE,Y63,QF7,89 GREEN LANE,ECCLESFIELD,,SHEFFIELD,SOUTH YORKSHIRE,S35 9WY,20061001
TAH39,FIRST START NURSERY,Y63,QF7,441 FIRTH PARK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 6QQ,20061001
TAH40,FIRTH PARK CLINIC,Y63,QF7,40 NORTH QUADRANT,,,SHEFFIELD,SOUTH YORKSHIRE,S5 6NU,20061001
TAH41,FLOCKTON HOUSE,Y63,QF7,18 UNION ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9EF,20061001
TAH42,FOXWOOD RESOURCE CENTRE,Y63,QF7,1 RIDGEWAY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2TW,20061001
TAH43,GREENACRES,Y63,QF7,1 COTTAM ROAD,HIGH GREEN,,SHEFFIELD,SOUTH YORKSHIRE,S35 4GN,20061001
TAH44,GREENHILL HEALTH CENTRE,Y63,QF7,482 LUPTON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 7NQ,20061001
TAH45,GUERNSEY HOUSE,Y63,QF7,84 GUERNSEY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4HG,20061001
TAH46,HACKENTHORPE MEDICAL CENTRE,Y63,QF7,15 MAIN STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S12 4LA,20061001
TAH47,HANDSWORTH GRANGE MEDICAL CENTRE,Y63,QF7,432 HANDSWORTH ROAD,HANDSWORTH,,SHEFFIELD,SOUTH YORKSHIRE,S13 9BZ,20061001
TAH48,HAZELHURST RESOURCE CENTRE,Y63,QF7,1 DYCHE DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8DN,20061001
TAH49,HEELEY DENTAL CLINIC,Y63,QF7,GIFFORD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 0ZS,20061001
TAH50,HIGH GREEN HEALTH CENTRE,Y63,QF7,THOMPSON HILL,,,SHEFFIELD,SOUTH YORKSHIRE,S35 4NF,20061001
TAH51,HOLLIES MEDICAL CENTRE,Y63,QF7,20 ST. ANDREWS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AL,20061001
TAH52,HURLFIELD VIEW,Y63,QF7,203 GLEADLESS COMMON,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2UU,20061001
TAH53,INCLUSION SUPPORT CENTRE,Y63,QF7,HALIFAX ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1AA,20061001
TAH54,JORDANTHORPE HEALTH CENTRE,Y63,QF7,JORDANTHORPE CENTRE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8DX,20061001
TAH55,KERSAL MOUNT NURSING HOME,Y63,QF7,115 MANCHESTER ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 5DN,20061001
TAH56,KIRKHILL RESOURCE CENTRE,Y63,QF7,127 LOWEDGES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 7LE,20061001
TAH57,LODGE MOOR MEDICAL CENTRE,Y63,QF7,68 ROCHESTER ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 4JQ,20061001
TAH58,MANOR CLINIC,Y63,QF7,18 RIDGEWAY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2ST,20061001
TAH59,MANOR HOUSE,Y63,QF7,260 ECCLESALL ROAD SOUTH,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9PS,20061001
TAH60,MANOR PARK MEDICAL CENTRE,Y63,QF7,204 HARBOROUGH AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1QU,20061001
TAH61,MANSFIELD VIEW,Y63,QF7,11 MANSFIELD VIEW,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2AW,20061001
TAH62,MELROSE ROAD,Y63,QF7,8 MELROSE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9DN,20061001
TAH63,MILLBROOK,Y63,QF7,100 BEIGHTON ROAD,WOODHOUSE,,SHEFFIELD,SOUTH YORKSHIRE,S13 7PS,20061001
TAH64,NETHERTHORPE HOUSE,Y63,QF7,101 NETHERTHORPE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 7EZ,20061001
TAH65,NEWFIELD GREEN CLINIC,Y63,QF7,541 GLEADLESS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 2BS,20061001
TAH66,NORFOLK PARK HEALTH CENTRE,Y63,QF7,TOWER DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 3RE,20061001
TAH67,NORTHERN GENERAL HOSPITAL,Y63,QF7,HERRIES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20061001
TAH68,NORWOOD MEDICAL CENTRE,Y63,QF7,360 HERRIES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7HD,20061001
TAH69,OAKWOOD YPC,Y63,QF7,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20061001
TAH70,ORGREAVE ROAD,Y63,QF7,9 ORGREAVE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9LQ,20061001
TAH71,PARK HEALTH CENTRE,Y63,QF7,190 DUKE STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S2 5QQ,20061001
TAH72,PSYCHOLOGY SERVICES,Y63,QF7,23A CLIFTON LANE,,,ROTHERHAM,SOUTH YORKSHIRE,S65 2AA,20061001
TAH73,ROYAL HALLAMSHIRE HOSPITAL,Y63,QF7,GLOSSOP ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2JF,20061001
TAH74,RYEGATE CENTRE,Y63,QF7,TAPTON CRESCENT ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 5DD,20061001
TAH75,SCOTT ROAD,Y63,QF7,71-73 SCOTT ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7BG,20061001
TAH76,SEVENFIELDS RESOURCE CENTRE,Y63,QF7,239 BEN LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S6 4SB,20061001
TAH77,SHARROW SURE START,Y63,QF7,110 SHARROW LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S11 8AL,20061001
TAH78,SHIRLE HILL,Y63,QF7,CHERRY TREE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AA,20061001
TAH79,ST JOSEPHS ROAD,Y63,QF7,63-65 ST JOSEPHS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9AU,20061001
TAH80,STANNINGTON HEALTH CENTRE,Y63,QF7,UPPER GATE ROAD,STANNINGTON,,SHEFFIELD,SOUTH YORKSHIRE,S6 6BX,20061001
TAH81,STEVEN CLOSE,Y63,QF7,CHAPELTOWN,,,SHEFFIELD,SOUTH YORKSHIRE,S35 1XW,20061001
TAH82,STOCKSBRIDGE MEDICAL CENTRE,Y63,QF7,JOHNSON STREET,STOCKSBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S36 1BX,20061001
TAH83,TANNERY LODGE,Y63,QF7,520 STRADBROKE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 7GD,20061001
TAH84,THE SURGERY,Y63,QF7,HIGHGATE,,,SHEFFIELD,SOUTH YORKSHIRE,S9 1WN,20061001
TAH85,THORNLEA,Y63,QF7,400 MIDDLEWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1TQ,20061001
TAH86,TRAMWAYS MEDICAL CENTRE,Y63,QF7,54A HOLME LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S6 4JQ,20061001
TAH87,UPPERTHORPE MEDICAL CENTRE,Y63,QF7,30 ADDY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3FT,20061001
TAH88,WALKLEY MEDICAL CENTRE,Y63,QF7,23 GREENHOW STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3TN,20061001
TAH89,WATHWOOD HOSPITAL,Y63,QF7,GIPSY GREEN LANE,WATH-UPON-DEARNE,,ROTHERHAM,SOUTH YORKSHIRE,S63 7TQ,20061001
TAH90,WENSLEY STREET,Y63,QF7,142 WENSLEY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S4 8HN,20061001
TAH91,WEST COURT,Y63,QF7,HILLSBOROUGH BARRACKS,LANGSETT ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S6 2LR,20061001
TAH92,MARGETSON SURGERY,Y63,QF7,1 REMINGTON AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 9PA,20060401
TAH93,ACCELERATED DISCHARGE OFFICE,Y63,QF7,VICKERS CORRIDOR,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20060401
TAH94,WOODHOUSE CLINIC,Y63,QF7,3 SKELTON LANE,WOODHOUSE,,SHEFFIELD,SOUTH YORKSHIRE,S13 7LY,20061001
TAH95,WOODLAND VIEW NURSING HOME,Y63,QF7,1 LIGHTWOOD LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8BG,20061001
TAH96,WOODSEATS MEDICAL CENTRE,Y63,QF7,2-4 COBNAR ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8QB,20061001
TAH97,WOOLLEY WOOD SCHOOL,Y63,QF7,OAKS FOLD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 0TG,20061001
TAH98,WYBOURN SCHOOL,Y63,QF7,MANOR OAKS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 5ED,20061001
TAH99,FOX HILL,Y63,QF7,167-169 FOX HILL ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1HF,20051001
TAHCC,THE LONGLEY CENTRE,Y63,QF7,NORWOOD GRANGE DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7JT,20030401
TAHCG,THE YEWS,Y63,QF7,WORRALL ROAD,WORRALL,,SHEFFIELD,SOUTH YORKSHIRE,S35 0AU,20030401
TAHCH,1A STOCKARTH LANE,Y63,QF7,OUGHTIBRIDGE,,,SHEFFIELD,SOUTH YORKSHIRE,S35 0HT,20030401
TAHCJ,ARGYLL HOUSE,Y63,QF7,WILLIAMSON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AR,20030401
TAHCK,COALBROOK HOUSE,Y63,QF7,461A RETFORD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9WB,20030401
TAHCN,BEIGHTON HOSPITAL,Y63,QF7,SEVENAIRS ROAD,BEIGHTON,,SHEFFIELD,SOUTH YORKSHIRE,S20 1NZ,20030401
TAHCP,BARNSLEY ROAD,Y63,QF7,574 BARNSLEY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 6UA,20030401
TAHCQ,CARVER STREET,Y63,QF7,38 CARVER STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4FS,20091001
TAHDR,BRUNSWICK HOUSE,Y63,QF7,299 GLOSSOP ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2HL,20030401
TAHDT,SIDNEY STREET CENTRE,Y63,QF7,44 SIDNEY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4RH,20140401
TAHDW,DARNALL PRIMARY CARE CENTRE,Y63,QF7,290 MAIN ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S9 4QH,20150401
TAHEA,LOVE STREET,Y63,QF7,33 LOVE STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S3 8NW,20111001
TAHEC,INTENSIVE SUPPORT SERVICE,Y63,QF7,FIRSHILL RISE,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7BW,20121001
TAHFC,MICHAEL CARLISLE CENTRE,Y63,QF7,75 OSBORNE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BF,20030401
TAHFY,EAST GLADE CENTRE,Y63,QF7,1 EAST GLADE CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S12 4QN,20030401
TAHGR,IVY LODGE CLINIC,Y63,QF7,254 RUTLAND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9PR,20030401
TAHHH,WHEATA PLACE CLINIC,Y63,QF7,570 WORDSWORTH AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 9JH,20030401
TAHJF,ST GEORGE'S COMMUNITY BASE,Y63,QF7,ST. GEORGES HOSPITAL,WINTER STREET,,SHEFFIELD,SOUTH YORKSHIRE,S3 7ND,20030401
TAHXD,RUTLAND ROAD,Y63,QF7,297 RUTLAND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9PZ,20030401
