org_code,trust_name,nhs_region,ods_stp_code,V5,V6,V7,V8,V9,postcode,V11
TAHXF,WARMINSTER ROAD,Y63,QF7,WARMINSTER HOSTEL,136 WARMINSTER ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S8 8PQ,20030401
TAHXK,FULWOOD HOUSE (HQ),Y63,QF7,OLD FULWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 3TH,20030401
TAHXL,WARDSEND ROAD,Y63,QF7,45 WARDSEND ROAD NORTH,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1LX,20030401
TAHXM,FOREST CLOSE,Y63,QF7,1-5 FOREST CLOSE,OUGHTIBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S35 0JW,20030401
TAHXN,FOREST LODGE,Y63,QF7,1-5 FOREST CLOSE,OUGHTIBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S35 0JW,20030401
TAHXP,GRENOSIDE GRANGE,Y63,QF7,SALT BOX LANE,GRENOSIDE,,SHEFFIELD,SOUTH YORKSHIRE,S35 8QS,20030401
TAHXQ,LIMBRICK HEALTH CENTRE,Y63,QF7,LIMBRICK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 2PE,20030401
TAHXR,NORTHLANDS COMMUNITY HEALTH CENTRE,Y63,QF7,SOUTHEY HILL,,,SHEFFIELD,SOUTH YORKSHIRE,S5 8BE,20030401
TAHYA,CASTLE MARKET BUILDING,Y63,QF7,CASTLE MARKET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 2AF,20030401
TAHYC,CITY ROAD DAY SERVICE,Y63,QF7,535 CITY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1GF,20030401
TAHYD,CLINICAL PSYCHOLOGY,Y63,QF7,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20030401
TAHYE,EDMUND ROAD,Y63,QF7,7 EDMUND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4EA,20030401
TAHYF,HANOVER MEDICAL CENTRE,Y63,QF7,100 WILLIAM STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2EB,20030401
TAHYG,HOWARD ROAD,Y63,QF7,178 HOWARD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3RX,20030401
TAHYH,LIGHTWOOD HOUSE,Y63,QF7,LIGHTWOOD LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8BG,20030401
TAHYK,LYTTON ROAD,Y63,QF7,50-52 LYTTON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 8AX,20030401
TAHYL,MONCRIEFFE DAY SERVICE,Y63,QF7,9 MONCRIEFFE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S7 1HQ,20030401
TAHYM,NORFOLK HOUSE,Y63,QF7,4 NORFOLK STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 2JB,20030401
TAHYN,PITSMOOR DAY CENTRE,Y63,QF7,259 PITSMOOR ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9AQ,20030401
TAHYP,PSYCHIATRIC OUT PATIENTS,Y63,QF7,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20030401
TAHYQ,SHEPCOTE TRADING CENTRE,Y63,QF7,SHEPCOTE LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S9 1US,20030401
TAHYR,WAINWRIGHT CRESCENT,Y63,QF7,48 WAINWRIGHT CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S13 8EN,20030401
TAHYT,MIDDLEWOOD ROAD,Y63,QF7,228/228A MIDDLEWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1TE,20030401
TAHYV,RIVERMEAD UNIT,Y63,QF7,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20030401
TAHYW,FITZWILLIAM STREET,Y63,QF7,143-145 FITZWILLIAM STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4JP,20050401
TAHYX,PRESIDENT PARK,Y63,QF7,PRESIDENT WAY,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7UR,20050401
TAHYY,PSYCHIATRIC OUTPATIENTS NETHER EDGE,Y63,QF7,PSYCHIATRIC OUTPATIENTS DEPARTMENT,LYNDHURST ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BJ,20051001
TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,Y60,QUA,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL,20030401
TAJ03,PCL - BIRMINGHAM ROAD,Y60,QUA,6 HIGH STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 6JX,20050401
TAJ05,EDWARD STREET DAY HOSPITAL,Y60,QUA,EDWARD STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20030401
TAJ07,EDWARD STREET HOSPITAL,Y60,QUA,EDWARD STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20030401
TAJ10,ROWLEY REGIS HOSPITAL,Y60,QUA,MOOR LANE,,,ROWLEY REGIS,WEST MIDLANDS,B65 8DA,20030401
TAJ11,HEATH LANE HOSPITAL,Y60,QUA,HEATH LANE,,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20030401
TAJ17,1/2 ST MICHAELS COURT (ANCHOR PROJECT),Y60,Q77,VICTORIA STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8ET,20030401
TAJ20,HALLAM STREET HOSPITAL,Y60,QUA,HALLAM STREET,,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20030401
TAJ22,NEPTUNE HEALTH PARK,Y60,Q77,SEDGLEY ROAD WEST,,,TIPTON,WEST MIDLANDS,DY4 8LT,20030401
TAJ25,VICTORIA HEALTH CENTRE,Y60,QUA,5 SUFFRAGE STREET,,,SMETHWICK,WEST MIDLANDS,B66 3PZ,20030401
TAJ41,STAFF SUPPORT SERVICE (CONTACT),Y60,Q77,1ST FLOOR,323 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8LU,20030401
TAJ43,SANDWELL DISTRICT GENERAL HOSPITAL,Y60,QUA,LYNDON,,,WEST BROMWICH,WEST MIDLANDS,B71 4HJ,20061001
TAJ44,WHITEHEATH CLINIC,Y60,QUA,BADSEY ROAD,,,OLDBURY,WEST MIDLANDS,B69 1ER,20061001
TAJ45,OLDBURY HEALTH CENTRE,Y60,QUA,ALBERT STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 7SH,20061001
TAJ46,CITY HOSPITAL,Y60,QUA,DUDLEY ROAD,,,BIRMINGHAM,WEST MIDLANDS,B18 7QH,20061001
TAJ50,TREDGOLD HOUSE,Y60,QUA,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20090401
TAJ51,CAMHS,Y60,QUA,48 LODGE ROAD,,,WEST BROMWICH,WEST MIDLANDS,B70 8NY,20090401
TAJ52,PENN HOSPITAL,Y60,QUA,PENN ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20111001
TAJ53,POND LANE,Y60,QUA,44 POND LANE,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 1HG,20111001
TAJ54,RIDGE HILL HOSPITAL,Y60,QUA,BRIERLEY HILL ROAD,,,STOURBRIDGE,WEST MIDLANDS,DY8 5ST,20111001
TAJ55,DAISY BANK RESIDENTIAL,Y60,QUA,DAISYBANK,,,WALSALL,WEST MIDLANDS,WS5 3DY,20111001
TAJ57,CARERS TEAM,Y60,QUA,BRISTNALL HALL ROAD,,,OLDBURY,WEST MIDLANDS,B68 9TX,20120401
TAJ58,QUAYSIDE HOUSE,Y60,QUA,ROUNDS GREEN ROAD,,,OLDBURY,WEST MIDLANDS,B69 2DG,20151001
TAJ59,BRIERLEY HILL HEALTH AND SOCIAL CARE CENTRE,Y60,QUA,VENTURE WAY,,,BRIERLEY HILL,WEST MIDLANDS,DY5 1RU,20151001
TAJ60,CENTRAL CLINIC,Y60,QUA,HALL STREET,,,DUDLEY,WEST MIDLANDS,DY2 7BX,20151001
TAJ61,COSELEY FAMILY CENTRE,Y60,QUA,COSELEY HEALTH & FAMILY CENTRE,BAYER STREET,,BILSTON,WEST MIDLANDS,WV14 9BS,20151001
TAJ62,CROSS STREET HEALTH CENTRE,Y60,QUA,CROSS STREET,,,DUDLEY,WEST MIDLANDS,DY1 1RN,20151001
TAJ63,THE GREENS HEALTH CENTRE,Y60,QUA,100 MAPLE GREEN,,,DUDLEY,WEST MIDLANDS,DY1 3QZ,20151001
TAJ64,HALESOWEN HEALTH CENTRE,Y60,QUA,14 BIRMINGHAM STREET,,,HALESOWEN,WEST MIDLANDS,B63 3HN,20151001
TAJ65,ST JAMES MEDICAL PRACTICE,Y60,Q77,MALTHOUSE DRIVE,,,DUDLEY,WEST MIDLANDS,DY1 2BY,20151001
TAJ66,KINGSWINFORD HEALTH CENTRE,Y60,QUA,STANDHILLS ROAD,,,KINGSWINFORD,WEST MIDLANDS,DY6 8DN,20151001
TAJ67,LADIES WALK HEALTH CENTRE,Y60,QUA,LADIES WALK,SEDGLEY,,DUDLEY,WEST MIDLANDS,DY3 3UA,20151001
TAJ68,LOWER GORNAL HEALTH CENTRE,Y60,QUA,BULL STREET,GORNAL WOOD,,DUDLEY,WEST MIDLANDS,DY3 2NQ,20151001
TAJ70,NETHERTON HEALTH CENTRE,Y60,QUA,HALESOWEN ROAD,,,DUDLEY,WEST MIDLANDS,DY2 9PU,20151001
TAJ71,RUSSELLS HALL HOSPITAL,Y60,QUA,PENSNETT ROAD,,,DUDLEY,WEST MIDLANDS,DY1 2HQ,20151001
TAJ72,STOURBRIDGE HEALTH AND SOCIAL CARE CENTRE,Y60,QUA,JOHN CORBETT DRIVE,,,STOURBRIDGE,WEST MIDLANDS,DY8 4JB,20151001
TAJ73,SUNFLOWER CENTRE,Y60,QUA,JOHN CORBETT DRIVE,AMBLECOTE,,STOURBRIDGE,WEST MIDLANDS,DY8 4HZ,20151001
TAJ74,VALLEY PARK,Y60,Q77,CROMER GARDENS,WHITMORE REANS,,WOLVERHAMPTON,WEST MIDLANDS,WV6 0UA,20151001
TAJ75,WHITMORE REANS HEALTH CENTRE,Y60,QUA,LOWE STREET,,,WOLVERHAMPTON,WEST MIDLANDS,WV6 0QL,20151001
TAJ76,WEST PARK HOSPITAL,Y60,QUA,PARK ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV1 4PW,20151001
TAJ77,BLAKENHALL RESOURCE CENTRE,Y60,QUA,HAGGAR STREET,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 3ET,20151001
TAJ78,THE BROOKLANDS,Y60,QUA,BROOKLANDS PARADE,,,WOLVERHAMPTON,WEST MIDLANDS,WV1 2ND,20151001
TAJ79,GEM CENTRE,Y60,QUA,BENTLEY BRIDGE BUSINESS PARK,NEACHELLS LANE,WEDNESFIELD,WOLVERHAMPTON,WEST MIDLANDS,WV11 3PG,20151001
TAJ80,STEPS TO HEALTH,Y60,QUA,LOW HILL COMMUNITY HEALTH CENTRE,SHOWELL CIRCUS,,WOLVERHAMPTON,WEST MIDLANDS,WV10 9TH,20151001
TAJ81,NEW CROSS HOSPITAL,Y60,QUA,WEDNESFIELD ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV10 0QP,20160401
TAJ82,BLOXWICH HOSPITAL,Y60,QUA,REEVES STREET,,,WALSALL,,WS3 2JJ,20200401
TAJ83,DOROTHY PATTISON HOSPITAL,Y60,QUA,ALUMWELL CLOSE,,,WALSALL,,WS2 9XH,20200401
TAJ84,ANCHOR MEADOW,Y60,QUA,ALDRIDGE,,,WALSALL,,WS9 8AJ,20200401
TAJ86,BLAKENALL VILLAGE CENTRE,Y60,QUA,79 THAMES ROAD,,,WALSALL,,WS3 1LZ,20200401
TAJ87,BROADWAY NORTH CENTRE,Y60,QUA,BROADWAY NORTH,,,WALSALL,,WS1 2QA,20200401
TAJ88,KINGSHILL DAY CENTRE,Y60,QUA,SCHOOL STREET,,,WEDNESBURY,,WS10 9JB,20200401
TAJ89,MOSSLEY DAY CENTRE,Y60,QUA,SNEYD LANE,,,WALSALL,,WS3 2LW,20200401
TAJ90,WOODSIDE DAY CENTRE,Y60,QUA,HIGHGATE ROAD,,,DUDLEY,WEST MIDLANDS,DY2 0SN,20200401
TAJ91,TRAFALGAR HOUSE,Y60,QUA,47-49 KING STREET,,,DUDLEY,,DY2 8PS,20200401
TAJ92,BUSHEY FIELDS HOSPITAL,Y60,QUA,BUSHEY FIELDS ROAD,,,DUDLEY,,DY1 2LZ,20200401
TAJ93,THE ELMS HEALTH CENTRE,Y60,QUA,SLADE ROAD,,,HALESOWEN,,B63 2UR,20200401
TAJ94,THE POPLARS CENTRE,Y60,QUA,LITTLE COTTAGE STREET,,,BRIERLEY HILL,,DY5 1RG,20200401
TAJ95,HALESVIEW,Y60,QUA,HIGHFIELD LANE,,,HALESOWEN,,B63 4SG,20200401
TAJ96,HILL HOUSE,Y60,QUA,HIGH STREET,AMBLECOTE,,STOURBRIDGE,,DY8 4DG,20200401
TAJ97,HOLLY HALL CLINIC,Y60,QUA,174 STOURBRIDGE ROAD,,,DUDLEY,,DY1 2ER,20200401
TAJ98,CANALSIDE,Y60,QUA,ABBOTTS STREET,,,WALSALL,,WS3 3BW,20200401
TAJ99,OLDBURY CUSTODY BLOCK,Y60,QUA,BROMFORD ROAD,,,WEST BROMWICH,,B70 7JD,20200401
TAJAA,ADULT TEAM A,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAC,ADULT TEAM C,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAD,ADULT TEAM D,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAE,ADULT TEAM E,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAF,ADULT TEAM F,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAG,ADULT TEAM G,Y60,QUA,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20051001
TAJAH,ASSERTIVE OUTREACH TEAM,Y60,QUA,THE COTTAGE,SIMPSON STREET,,OLDBURY,WEST MIDLANDS,B69 4AL,20051001
TAJAJ,CRISIS RESOLUTION TEAM,Y60,QUA,CHURCHVALE RESOURCE CENTRE,LOWRY CLOSE,,SMETHWICK,WEST MIDLANDS,B67 7QT,20051001
TAJAK,ANCHOR PROJECT TEAM,Y60,QUA,1/2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET,20051001
TAJAM,EARLY INTERVENTION TEAM,Y60,QUA,CHURCHVALE RESOURCE CENTRE,LOWRY CLOSE,,SMETHWICK,WEST MIDLANDS,B67 7QT,20051001
TAJCA,CAMHS TEAM A,Y60,QUA,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT,20051001
TAJCC,CAMHS TEAM C,Y60,QUA,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT,20051001
TAJCD,CAMHS TEAM D,Y60,QUA,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT,20051001
TAJD3,HOME TREATMENT NMP2,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJD4,HOME TREATMENT NMP3,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJD5,HOME TREATMENT NMP4,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJEA,OLDER ADULT TEAM A,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJEC,OLDER ADULT TEAM C,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJED,OLDER ADULT TEAM D,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJEE,OLDER ADULT TEAM E,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJEF,OLDER ADULT TEAM F,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJEG,OLDER ADULT TEAM G,Y60,QUA,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL,20051001
TAJHL,HEALTH LANE EMERGENCY,Y60,QUA,DELTA HOUSE,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL,20190401
TAJHQ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST HQ,Y60,QUA,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,WEST MIDLANDS,B70 9PL,20060401
TAJJA,KIDDERMINSTER POLICE STATION,Y60,QUA,26 CHURCH STREET,,,KIDDERMINSTER,,DY10 2AR,20200401
TAJLA,LD TEAM A,Y60,QUA,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20051001
TAJLC,LD TEAM C,Y60,QUA,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20051001
TAJLD,LD TEAM D,Y60,QUA,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20051001
TAJLE,LD TEAM E,Y60,QUA,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG,20051001
TAJM3,COMMUNITY NMP1,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJM4,WELL BEING NMP1,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20170401
TAJM5,WELL BEING NMP2,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20170401
TAJM6,COMMUNITY NMP2,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJM7,COMMUNITY NMP3,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJM8,COMMUNITY NMP4,Y60,QUA,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN,20180401
TAJM9,EI WOLVERHAMPTON NMP2,Y60,QUA,44 POND LANE,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 1HL,20181001
TAJMA,EATING DISORDERS TEAM A,Y60,QUA,DELTA HOUSE,GREETS GREEN ROAD,,WEST BROMWICH,WEST MIDLANDS,B70 9PL,20161001
TAJNA,EARLY INTERVENTION NMP1,Y60,QUA,1-2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET,20111001
TAJNC,CRISIS TEAM NMP1,Y60,QUA,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20111001
TAJND,PRIMARY CARE LT NMP1,Y60,QUA,OLDBURY H C,ALBERT STREET,,OLDBURY,WEST MIDLANDS,B69 4DE,20111001
TAJNE,EARLY INTERVENTION NMP2,Y60,QUA,1-2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET,20111001
TAJNF,CRISIS TEAM NMP2,Y60,QUA,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20111001
TAJNG,PRIMARY CARE LT NMP2,Y60,QUA,WHITEHEATH MED CENTRE,BADSEY ROAD,,OLDBURY,WEST MIDLANDS,B69 1ER,20111001
TAJNH,CRISIS TEAM NMP3,Y60,QUA,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH,20111001
TAJNJ,ADHD CLINIC NMP1,Y60,QUA,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL,20190401
TAJNK,ADHD CLINIC NMP2,Y60,QUA,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL,20190401
TAJW1,WALSALL LD TEAM 1,Y60,QUA,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY,20191001
TAJW2,WALSALL LD TEAM 2,Y60,QUA,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY,20191001
TAJW3,WALSALL LD TEAM 3,Y60,QUA,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY,20191001
